==============================================================
qname        all.q               
hostname     master              
group        oozie               
owner        oozie               
project      NONE                
department   defaultdepartment   
jobname      task.sh             
jobnumber    11687               
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue May  7 10:19:08 2013
start_time   Tue May  7 10:19:12 2013
end_time     Tue May  7 10:19:22 2013
granted_pe   NONE                
slots        1                   
failed       0    
exit_status  0                   
ru_wallclock 10           
ru_utime     0.036        
ru_stime     0.028        
ru_maxrss    0                   
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    793                 
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   0                   
ru_oublock   0                   
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     4                   
ru_nivcsw    3                   
cpu          0.064        
mem          0.002             
io           0.000             
iow          0.000             
maxvmem      119.910M
arid         undefined
